rank,name,iteration 0,
0,round.0.load,262144,
0,round.0.load_balancing_time,1.61063802,
0,round.0.advection_time,16725.5078,
0,round.0.communication_time,15013.2588,
0,round.0.time,31740.3984,
0,round.1.load,11854,
0,round.1.load_balancing_time,2.17536211,
0,round.1.advection_time,407.871338,
0,round.1.communication_time,32351.6172,
0,round.1.time,32761.6855,
0,round.2.load,6210,
0,round.2.load_balancing_time,1.08572495,
0,round.2.advection_time,269.84433,
0,round.2.communication_time,10885.8799,
0,round.2.time,11156.8203,
0,round.3.load,2029,
0,round.3.load_balancing_time,0.463117987,
0,round.3.advection_time,68.8171387,
0,round.3.communication_time,283.015137,
0,round.3.time,352.303528,
0,round.4.load,234,
0,round.4.load_balancing_time,0.158175007,
0,round.4.advection_time,5.52815723,
0,round.4.communication_time,109.320786,
0,round.4.time,115.011047,
0,round.5.load,0,
0,round.5.load_balancing_time,0.0374480002,
0,round.5.advection_time,0.00234899996,
0,round.5.communication_time,0.122539997,
0,round.5.time,0.164239004,
0,total_time,76126.4219,
1,round.0.load,262144,
1,round.0.load_balancing_time,2.05366111,
1,round.0.advection_time,17749.8301,
1,round.0.communication_time,13988.4834,
1,round.0.time,31740.3926,
1,round.1.load,57034,
1,round.1.load_balancing_time,11.1303606,
1,round.1.advection_time,2249.12036,
1,round.1.communication_time,30501.4336,
1,round.1.time,32761.7246,
1,round.2.load,7129,
1,round.2.load_balancing_time,1.23958802,
1,round.2.advection_time,338.113251,
1,round.2.communication_time,10817.4141,
1,round.2.time,11156.7764,
1,round.3.load,482,
1,round.3.load_balancing_time,0.392089993,
1,round.3.advection_time,21.9649677,
1,round.3.communication_time,329.938782,
1,round.3.time,352.302948,
1,round.4.load,0,
1,round.4.load_balancing_time,0.0437659994,
1,round.4.advection_time,0.00396100013,
1,round.4.communication_time,114.962715,
1,round.4.time,115.012444,
1,round.5.load,0,
1,round.5.load_balancing_time,0.0422509983,
1,round.5.advection_time,0.00139600004,
1,round.5.communication_time,0.120771997,
1,round.5.time,0.165858999,
1,total_time,76126.4141,
2,round.0.load,258048,
2,round.0.load_balancing_time,2.22368407,
2,round.0.advection_time,17633.3613,
2,round.0.communication_time,14104.7891,
2,round.0.time,31740.4004,
2,round.1.load,38935,
2,round.1.load_balancing_time,9.77691555,
2,round.1.advection_time,1824.02539,
2,round.1.communication_time,30927.8477,
2,round.1.time,32761.6621,
2,round.2.load,7379,
2,round.2.load_balancing_time,2.31538391,
2,round.2.advection_time,214.458908,
2,round.2.communication_time,10940.1006,
2,round.2.time,11156.8896,
2,round.3.load,26,
2,round.3.load_balancing_time,0.125517994,
2,round.3.advection_time,0.395054996,
2,round.3.communication_time,351.732635,
2,round.3.time,352.259949,
2,round.4.load,0,
2,round.4.load_balancing_time,0.0421199985,
2,round.4.advection_time,0.00341599993,
2,round.4.communication_time,114.966446,
2,round.4.time,115.013939,
2,round.5.load,0,
2,round.5.load_balancing_time,0.0365479998,
2,round.5.advection_time,0.00156,
2,round.5.communication_time,0.125876993,
2,round.5.time,0.165652007,
2,total_time,76126.4219,
3,round.0.load,258048,
3,round.0.load_balancing_time,2.33696008,
3,round.0.advection_time,15733.1973,
3,round.0.communication_time,16004.8398,
3,round.0.time,31740.3984,
3,round.1.load,38933,
3,round.1.load_balancing_time,8.82091331,
3,round.1.advection_time,1442.98181,
3,round.1.communication_time,31309.8652,
3,round.1.time,32761.6758,
3,round.2.load,0,
3,round.2.load_balancing_time,0.111475997,
3,round.2.advection_time,0.0133079998,
3,round.2.communication_time,11156.7314,
3,round.2.time,11156.875,
3,round.3.load,0,
3,round.3.load_balancing_time,0.101934001,
3,round.3.advection_time,0.00499999989,
3,round.3.communication_time,352.138428,
3,round.3.time,352.251709,
3,round.4.load,0,
3,round.4.load_balancing_time,0.0300779995,
3,round.4.advection_time,0.00197999994,
3,round.4.communication_time,114.979904,
3,round.4.time,115.013641,
3,round.5.load,0,
3,round.5.load_balancing_time,0.0255789999,
3,round.5.advection_time,0.00103100005,
3,round.5.communication_time,0.137483999,
3,round.5.time,0.165635005,
3,total_time,76126.4141,
4,round.0.load,262144,
4,round.0.load_balancing_time,2.1465199,
4,round.0.advection_time,16918.1895,
4,round.0.communication_time,14820.043,
4,round.0.time,31740.3984,
4,round.1.load,100057,
4,round.1.load_balancing_time,14.4124136,
4,round.1.advection_time,6173.14697,
4,round.1.communication_time,26574.082,
4,round.1.time,32761.6641,
4,round.2.load,22302,
4,round.2.load_balancing_time,5.79669285,
4,round.2.advection_time,835.936401,
4,round.2.communication_time,10315.1025,
4,round.2.time,11156.8438,
4,round.3.load,3767,
4,round.3.load_balancing_time,0.948693991,
4,round.3.advection_time,128.620972,
4,round.3.communication_time,222.724548,
4,round.3.time,352.305084,
4,round.4.load,146,
4,round.4.load_balancing_time,0.117689997,
4,round.4.advection_time,1.36442006,
4,round.4.communication_time,113.526131,
4,round.4.time,115.011864,
4,round.5.load,1,
4,round.5.load_balancing_time,0.042493999,
4,round.5.advection_time,0.0240100008,
4,round.5.communication_time,0.0951969996,
4,round.5.time,0.163622007,
4,total_time,76126.4219,
5,round.0.load,262144,
5,round.0.load_balancing_time,2.4867661,
5,round.0.advection_time,22718.5,
5,round.0.communication_time,9019.375,
5,round.0.time,31740.3848,
5,round.1.load,168184,
5,round.1.load_balancing_time,23.7439384,
5,round.1.advection_time,10678.4971,
5,round.1.communication_time,22059.4297,
5,round.1.time,32761.6836,
5,round.2.load,20877,
5,round.2.load_balancing_time,3.817276,
5,round.2.advection_time,1610.62122,
5,round.2.communication_time,9542.37402,
5,round.2.time,11156.8223,
5,round.3.load,1933,
5,round.3.load_balancing_time,0.520018995,
5,round.3.advection_time,42.5570908,
5,round.3.communication_time,309.219269,
5,round.3.time,352.303192,
5,round.4.load,3369,
5,round.4.load_balancing_time,1.95773804,
5,round.4.advection_time,101.758133,
5,round.4.communication_time,11.2916641,
5,round.4.time,115.013832,
5,round.5.load,0,
5,round.5.load_balancing_time,0.0416640006,
5,round.5.advection_time,0.00535700005,
5,round.5.communication_time,0.112425998,
5,round.5.time,0.161883995,
5,total_time,76126.4062,
6,round.0.load,258048,
6,round.0.load_balancing_time,2.19850612,
6,round.0.advection_time,20807.3613,
6,round.0.communication_time,10930.8164,
6,round.0.time,31740.4043,
6,round.1.load,76954,
6,round.1.load_balancing_time,20.3254108,
6,round.1.advection_time,7202.25146,
6,round.1.communication_time,25539.0645,
6,round.1.time,32761.6504,
6,round.2.load,55917,
6,round.2.load_balancing_time,15.5576668,
6,round.2.advection_time,2827.52856,
6,round.2.communication_time,8313.76953,
6,round.2.time,11156.8662,
6,round.3.load,1192,
6,round.3.load_balancing_time,0.70677501,
6,round.3.advection_time,43.8793411,
6,round.3.communication_time,307.690948,
6,round.3.time,352.28418,
