rank,name,iteration 0,
0,round.0.load,1048576,
0,round.0.load_balancing_time,2.29656196,
0,round.0.advection_time,57170.0273,
0,round.0.communication_time,35687.1133,
0,round.0.time,92859.4766,
0,round.1.load,0,
0,round.1.load_balancing_time,0.63705498,
0,round.1.advection_time,0.00770199997,
0,round.1.communication_time,112414.328,
0,round.1.time,112415.008,
0,round.2.load,0,
0,round.2.load_balancing_time,0.132149994,
0,round.2.advection_time,0.0135629997,
0,round.2.communication_time,57629.4766,
0,round.2.time,57629.6523,
0,round.3.load,0,
0,round.3.load_balancing_time,0.146776006,
0,round.3.advection_time,0.013266,
0,round.3.communication_time,668.281189,
0,round.3.time,668.455505,
0,round.4.load,0,
0,round.4.load_balancing_time,0.144367993,
0,round.4.advection_time,0.00228999997,
0,round.4.communication_time,118.96653,
0,round.4.time,119.117477,
0,round.5.load,0,
0,round.5.load_balancing_time,0.0390670002,
0,round.5.advection_time,0.00123199995,
0,round.5.communication_time,0.177911997,
0,round.5.time,0.220167994,
0,total_time,263692,
1,round.0.load,1048576,
1,round.0.load_balancing_time,2.58144999,
1,round.0.advection_time,50003.9805,
1,round.0.communication_time,42852.918,
1,round.0.time,92859.5078,
1,round.1.load,0,
1,round.1.load_balancing_time,44.1164551,
1,round.1.advection_time,6149.77979,
1,round.1.communication_time,106221.016,
1,round.1.time,112414.961,
1,round.2.load,0,
1,round.2.load_balancing_time,0.151137993,
1,round.2.advection_time,0.0616240017,
1,round.2.communication_time,57629.4023,
1,round.2.time,57629.6445,
1,round.3.load,0,
1,round.3.load_balancing_time,0.160234004,
1,round.3.advection_time,0.00893399958,
1,round.3.communication_time,668.243774,
1,round.3.time,668.435669,
1,round.4.load,0,
1,round.4.load_balancing_time,0.17159,
1,round.4.advection_time,0.00248500006,
1,round.4.communication_time,118.940125,
1,round.4.time,119.12352,
1,round.5.load,0,
1,round.5.load_balancing_time,0.0347019993,
1,round.5.advection_time,0.00131199998,
1,round.5.communication_time,0.177669004,
1,round.5.time,0.217733994,
1,total_time,263691.938,
2,round.0.load,1048576,
2,round.0.load_balancing_time,2.66210389,
2,round.0.advection_time,50062.2617,
2,round.0.communication_time,42794.543,
2,round.0.time,92859.5,
2,round.1.load,300247,
2,round.1.load_balancing_time,44.9122467,
2,round.1.advection_time,809.683472,
2,round.1.communication_time,111560.367,
2,round.1.time,112414.984,
2,round.2.load,0,
2,round.2.load_balancing_time,0.204912007,
2,round.2.advection_time,0.0206269994,
2,round.2.communication_time,57629.4609,
2,round.2.time,57629.7109,
2,round.3.load,0,
2,round.3.load_balancing_time,0.163297996,
2,round.3.advection_time,0.0145260002,
2,round.3.communication_time,668.276062,
2,round.3.time,668.489746,
2,round.4.load,0,
2,round.4.load_balancing_time,0.0910729989,
2,round.4.advection_time,0.0129129998,
2,round.4.communication_time,118.924545,
2,round.4.time,119.037216,
2,round.5.load,0,
2,round.5.load_balancing_time,0.0376089998,
2,round.5.advection_time,0.00133799994,
2,round.5.communication_time,0.179221004,
2,round.5.time,0.220165998,
2,total_time,263692.031,
3,round.0.load,1048576,
3,round.0.load_balancing_time,2.57450795,
3,round.0.advection_time,51219.7148,
3,round.0.communication_time,41637.1914,
3,round.0.time,92859.5078,
3,round.1.load,0,
3,round.1.load_balancing_time,40.1916351,
3,round.1.advection_time,4157.19385,
3,round.1.communication_time,108217.602,
3,round.1.time,112415.008,
3,round.2.load,0,
3,round.2.load_balancing_time,0.175750002,
3,round.2.advection_time,0.0140699996,
3,round.2.communication_time,57629.5117,
3,round.2.time,57629.7305,
3,round.3.load,0,
3,round.3.load_balancing_time,0.127378002,
